DATE,PORANGUSDM
2010-07-01,1.43509523809524
2010-08-01,1.38881818181818
2010-09-01,1.50288095238095
2010-10-01,1.5067619047619
2010-11-01,1.56483333333333
2010-12-01,1.63161363636364
2011-01-01,1.75505
2011-02-01,1.73423684210526
2011-03-01,1.68117391304348
2011-04-01,1.6887
2011-05-01,1.80066666666667
2011-06-01,1.87990909090909
2011-07-01,1.9806
2011-08-01,1.74647826086956
2011-09-01,1.63647619047619
2011-10-01,1.70004761904762
2011-11-01,1.7987619047619
2011-12-01,1.70226190476191
2012-01-01,1.976625
2012-02-01,1.904275
2012-03-01,1.81922727272727
2012-04-01,1.491775
2012-05-01,1.14388636363636
2012-06-01,1.16133333333333
2012-07-01,1.18264285714286
2012-08-01,1.21991304347826
2012-09-01,1.26165789473684
2012-10-01,1.12541304347826
2012-11-01,1.15807142857143
2012-12-01,1.304375
2013-01-01,1.13230952380952
2013-02-01,1.25218421052632
2013-03-01,1.340025
2013-04-01,1.439
2013-05-01,1.46715909090909
2013-06-01,1.4378
2013-07-01,1.40902272727273
2013-08-01,1.36352272727273
2013-09-01,1.31675
2013-10-01,1.23121739130435
2013-11-01,1.3348
2013-12-01,1.39888095238095
2014-01-01,1.42378571428571
2014-02-01,1.45744736842105
2014-03-01,1.5277380952381
2014-04-01,1.60095238095238
2014-05-01,1.57845238095238
2014-06-01,1.57769047619048
2014-07-01,1.48031818181818
2014-08-01,1.45219047619048
2014-09-01,1.45759523809524
2014-10-01,1.38410869565217
2014-11-01,1.35710526315789
2014-12-01,1.45425
2015-01-01,1.432975
2015-02-01,1.33121052631579
2015-03-01,1.19722727272727
2015-04-01,1.15721428571429
2015-05-01,1.150625
2015-06-01,1.19084090909091
2015-07-01,1.21011363636364
2015-08-01,1.29361904761905
2015-09-01,1.19457142857143
2015-10-01,1.24897727272727
2015-11-01,1.452825
2015-12-01,1.45322727272727
2016-01-01,1.30328947368421
2016-02-01,1.306975
2016-03-01,1.28138636363636
2016-04-01,1.34935714285714
2016-05-01,1.44571428571429
2016-06-01,1.65502272727273
2016-07-01,1.83525
2016-08-01,1.8134347826087
2016-09-01,1.9852619047619
2016-10-01,2.01269047619048
2016-11-01,2.17254761904762
2016-12-01,2.03602380952381
2017-01-01,1.77285
2017-02-01,1.70634210526316
2017-03-01,1.75710869565217
2017-04-01,1.60568421052632
2017-05-01,1.44052272727273
2017-06-01,1.36620454545455
2017-07-01,1.313225
2017-08-01,1.3554347826087
2017-09-01,1.49345238095238
2017-10-01,1.55372727272727
2017-11-01,1.625
2017-12-01,1.462175
2018-01-01,1.42871428571429
2018-02-01,1.46994736842105
2018-03-01,1.38704761904762
2018-04-01,1.43359523809524
2018-05-01,1.66320454545455
2018-06-01,1.59180952380952
2018-07-01,1.67607142857143
2018-08-01,1.5939347826087
2018-09-01,1.51965789473684
2018-10-01,1.41695652173913
2018-11-01,1.37961904761905
2018-12-01,1.35815
2019-01-01,1.2027619047619
2019-02-01,1.1865
2019-03-01,1.21771428571429
2019-04-01,1.08435714285714
2019-05-01,0.986045454545455
2019-06-01,1.02725
2019-07-01,1.01495454545455
2019-08-01,0.993318181818182
2019-09-01,1.0063
2019-10-01,0.984369565217391
2019-11-01,0.9816
2019-12-01,0.975904761904762
2020-01-01,0.969095238095238
2020-02-01,0.976447368421053
2020-03-01,1.07018181818182
2020-04-01,1.10014285714286
2020-05-01,1.219025
2020-06-01,1.22790909090909
2020-07-01,1.24534090909091
2020-08-01,1.16561904761905
2020-09-01,1.14440476190476
2020-10-01,1.153
2020-11-01,1.221325
2020-12-01,1.20554545454545
2021-01-01,1.19473684210526
